name,cb_link,site,Industries,weight
Alacriti,https://www.crunchbase.com/organization/alacriti,www.alacriti.com,FinTech,1
Wunderkind (formerly BounceX),https://www.crunchbase.com/organization/bounce-exchange,www.wunderkind.co/,Software,1
Asuemi,https://www.crunchbase.com/organization/asuemi,asuemi.com/,Health Care,1
MākuSafe,https://www.crunchbase.com/organization/makusafe-corp,www.makusafe.com,SaaS,1
Industrial Decisions Japan,https://www.crunchbase.com/organization/industrial-decisions-japan,www.idijp.com/,Manufacturing,1
Rasa,https://www.crunchbase.com/organization/rasa,rasa.com,Virtual Assistant,1
Sharethrough,https://www.crunchbase.com/organization/district-m,www.sharethrough.com/,Digital Media,1
Voxie,https://www.crunchbase.com/organization/voxie-inc,www.voxie.com/,Advertising,1
TrialSpark,https://www.crunchbase.com/organization/trialspark,www.trialspark.com/,Health Care,1
eClinical Solutions,https://www.crunchbase.com/organization/eclinical-solutions,www.eclinicalsol.com,Pharmaceutical,1
FamilyDoc,https://www.crunchbase.com/organization/familydoc,www.familydoc.com.br,Apps,1
Healx,https://www.crunchbase.com/organization/healx,healx.io,Health Care,1
Seasoned.co,https://www.crunchbase.com/organization/seasoned-co,www.seasoned.co,Human Resources,1
Comet Enterprises,https://www.crunchbase.com/organization/comet-enterprises,www.cometenterprises.com/,Software,1
Apkudo,https://www.crunchbase.com/organization/apkudo,apkudo.com,E-Commerce Platforms,1
GlucoGear,https://www.crunchbase.com/organization/glucogear,www.glucogear.io,Medical Device,1
Krankenhaus,https://www.crunchbase.com/organization/krankenhaus-0e46,www.meinkrankenhaus2030.de,Health Care,1
Marketplacer,https://www.crunchbase.com/organization/marketplacer,marketplacer.com/,Software,1
Affimed,https://www.crunchbase.com/organization/affimed-therapeutics,www.affimed.com/,Medical,1
Aquarium,https://www.crunchbase.com/organization/aquarium,www.aquariumlearning.com/,Developer APIs,1
BlazeMeter,https://www.crunchbase.com/organization/blazemeter,blazemeter.com,PaaS,1
Feedzai,https://www.crunchbase.com/organization/feedzai,www.feedzai.com,Analytics,1
Teralytics,https://www.crunchbase.com/organization/teralytics,www.teralytics.net,Cyber Security,1
Omneky,https://www.crunchbase.com/organization/omneky,www.omneky.com,Predictive Analytics,1
Uber Freight,https://www.crunchbase.com/organization/uber-freight,www.uber.com,Supply Chain Management,1
Autaza Tecnologia,https://www.crunchbase.com/organization/autaza-tecnologia,www.autaza.com,Information Technology,1
Petuum,https://www.crunchbase.com/organization/petuum,www.petuum.com/,Software,1
Innovcare Lifesciences,https://www.crunchbase.com/organization/innovcare-lifesciences-pvt-ltd,www.innovcare.in/,Health Care,1
Zesty.ai,https://www.crunchbase.com/organization/zesty-ai,zesty.ai,Software,1
Reap,https://www.crunchbase.com/organization/reap,www.reap.global,FinTech,1
Rachio,https://www.crunchbase.com/organization/rachio,rachio.com/,Internet,1
3778,https://www.crunchbase.com/organization/3778,3778.care/,Health Care,1
Quantexa,https://www.crunchbase.com/organization/quantexa,www.quantexa.com,Artificial Intelligence,1
Apella Technology,https://www.crunchbase.com/organization/apella-technology,apella.io/,Medical,1
Kiwibot,https://www.crunchbase.com/organization/kiwi-campus,www.kiwibot.com/,Robotics,1
Labelbox,https://www.crunchbase.com/organization/labelbox,labelbox.com,Software,1
Agritask,https://www.crunchbase.com/organization/scantask,www.agritask.com,SaaS,1
Bitsensing,https://www.crunchbase.com/organization/bitsensing,www.bitsensing.com,Internet of Things,1
OMINT,https://www.crunchbase.com/organization/omint,www.omint.com.ar,Medical,1
Push Doctor,https://www.crunchbase.com/organization/push-doctor,www.PushDoctor.co.uk,Health Diagnostics,1
ftcash,https://www.crunchbase.com/organization/ft-cash,www.ftcash.com,Banking,1
Cerebri AI,https://www.crunchbase.com/organization/cerebri-ai,www.cerebriai.com,Enterprise Software,1
Hyro,https://www.crunchbase.com/organization/airbud-technologies-inc,www.hyro.ai/,Artificial Intelligence,1
HypnoVR,https://www.crunchbase.com/organization/hypno-vr,hypnovr.io,Health Care,1
Lin Health,https://www.crunchbase.com/organization/lin-health,www.lin.health/,Health Care,1
Sanity,https://www.crunchbase.com/organization/sanity,sanity.io,SaaS,1
ZeroEyes,https://www.crunchbase.com/organization/zeroeyes,zeroeyes.com/,Video,1
Trainual,https://www.crunchbase.com/organization/trainual,www.trainual.com,Small and Medium Businesses,1
Bcare - Gestao de Negocios em Saude,https://www.crunchbase.com/organization/bcare-gestao-de-negocios-em-saude,,Pharmaceutical,1
Nuvei,https://www.crunchbase.com/organization/safecharge-international-group,safecharge.com,FinTech,1
Guru,https://www.crunchbase.com/organization/guru-technologies,www.getguru.com,SaaS,1
Evo2Gether,https://www.crunchbase.com/organization/evo2gether,www.evo2g.co/,B2C,1
Onlive.site,https://www.crunchbase.com/organization/onlive-site,onlive.site,E-Commerce,1
HighRadius,https://www.crunchbase.com/organization/highradius,www.highradius.com,Software,1
Librestream Technologies,https://www.crunchbase.com/organization/librestream-technologies-inc,www.librestream.com,Video,1
Optable,https://www.crunchbase.com/organization/optable,optable.co,SaaS,1
DroneUp,https://www.crunchbase.com/organization/droneup,droneup.com,Drone Management,1
1Password,https://www.crunchbase.com/organization/1password,1password.com,Cyber Security,1
Patientco,https://www.crunchbase.com/organization/patientco,www.patientco.com,Medical,1
Treatwell,https://www.crunchbase.com/organization/treatwell-nl,www.treatwell.com,Health Care,1
Saude Vianet,https://www.crunchbase.com/organization/saude-vianet,saudevianet.com.br/,Information Technology,1
Syapse,https://www.crunchbase.com/organization/syapse,syapse.com/,Information Technology,1
CUCO Health,https://www.crunchbase.com/organization/cuco-health,www.cucohealth.com/,Health Care,1
1Password,https://www.crunchbase.com/organization/1password,1password.com,Network Security,1
ujet.cx,https://www.crunchbase.com/organization/ujet,ujet.cx,Information Technology,1
Avus,https://www.crunchbase.com/organization/avus,www.avuscard.com.br/,Fitness,1
Synthesia,https://www.crunchbase.com/organization/synthesia,www.synthesia.io,Artificial Intelligence,1
Obsess,https://www.crunchbase.com/organization/obsess,www.obsessAR.com/,Retail,1
consultorio.com,https://www.crunchbase.com/organization/consultorio-com,consultorio.com/,Wellness,1
Yimidida,https://www.crunchbase.com/organization/yimidida,www.yimidida.com/,Productivity Tools,1
RELAYTO Document Experience Platform,https://www.crunchbase.com/organization/relayto,relayto.com,Content Marketing,1
Koios Medical,https://www.crunchbase.com/organization/koios-medical,koiosmedical.com/,Computer,1
Shelfie Robot,https://www.crunchbase.com/organization/shelfie,shelfierobot.com/,Software,1
PopID,https://www.crunchbase.com/organization/popid,www.popid.com/,Software,1
Bem.care,https://www.crunchbase.com/organization/bem-care,bem.care/,Health Insurance,1
PatientPop,https://www.crunchbase.com/organization/patientpop,www.patientpop.com,Health Care,1
Monte Carlo,https://www.crunchbase.com/organization/monte-carlo-3232,www.montecarlodata.com/,Enterprise Software,1
1Password,https://www.crunchbase.com/organization/1password,1password.com,Privacy,1
Ro,https://www.crunchbase.com/organization/roman-2,www.ro.co,Health Care,1
NEXA3D,https://www.crunchbase.com/organization/nexa3d,www.nexa3d.com,3D Technology,1
Certona,https://www.crunchbase.com/organization/certona,www.certona.com,Artificial Intelligence,1
Domino Data Lab,https://www.crunchbase.com/organization/domino-data-lab,www.dominodatalab.com,Artificial Intelligence,1
ENOUGH,https://www.crunchbase.com/organization/3fbio,www.enough-food.com,Food and Beverage,1
bdeo,https://www.crunchbase.com/organization/bdeo,www.bdeo.io,Blockchain,1
Annex Cloud,https://www.crunchbase.com/organization/annex-cloud,www.annexcloud.com/,SaaS,1
Spring Health,https://www.crunchbase.com/organization/spring-care,www.springhealth.com,Health Care,1
ORIG3N,https://www.crunchbase.com/organization/orig3n,www.orig3n.com,Biotechnology,1
Infobip,https://www.crunchbase.com/organization/gupshup-technology-india-pvt-ltd,www.infobip.com,Messaging,1
MedChart,https://www.crunchbase.com/organization/medchart-inc,www.medchart.ca/,Medical,1
Sequiet Labs,https://www.crunchbase.com/organization/sequietlabs,sequietlabs.io,Cryptocurrency,1
OSIsoft,https://www.crunchbase.com/organization/osisoft,www.osisoft.com,Software,1
Braive,https://www.crunchbase.com/organization/braive,braive.com/,Psychology,1
Montoux,https://www.crunchbase.com/organization/montoux,montoux.com,Predictive Analytics,1
Bold Health,https://www.crunchbase.com/organization/bold-health,boldhealth.com,Therapeutics,1
Sharethrough,https://www.crunchbase.com/organization/district-m,www.sharethrough.com/,Digital Marketing,1
Yixiaoshi Kuaixiu,https://www.crunchbase.com/organization/yixiaoshi-kuaixiu,join.01hour.com/,Consumer,1
Yottaa,https://www.crunchbase.com/organization/yottaa,www.yottaa.com,E-Commerce Platforms,1
Redkik Inc.,https://www.crunchbase.com/organization/redkik,www.redkik.com/,Insurance,1
Factors.AI,https://www.crunchbase.com/organization/factors-ai,www.factors.ai,Software,1
IntelligenceBank,https://www.crunchbase.com/organization/intelligencebank,www.intelligencebank.com,Software,1
Feel Therapeutics,https://www.crunchbase.com/organization/feel-therapeutics-inc,www.myfeel.co,Health Care,1
BigML,https://www.crunchbase.com/organization/bigml,bigml.com,Predictive Analytics,1
Writer,https://www.crunchbase.com/organization/writer,writer.com,Natural Language Processing,1
Neurolabs,https://www.crunchbase.com/organization/neurolabs,www.neurolabs.ai,Artificial Intelligence,1
Covariant,https://www.crunchbase.com/organization/covariant,covariant.ai,Machine Learning,1
Medpick,https://www.crunchbase.com/organization/medpick,www.medpick.in/,Medical Device,1
Aurora Labs,https://www.crunchbase.com/organization/aurora-labs,www.auroralabs.com/,Artificial Intelligence,1
Buoy Health,https://www.crunchbase.com/organization/buoy-health,www.buoyhealth.com,Health Care,1
CommerceIQ,https://www.crunchbase.com/organization/commerceiq,commerceiq.ai,Analytics,1
TVSquared,https://www.crunchbase.com/organization/tvsquared,www.tvsquared.com/,Marketing,1
Mediktor,https://www.crunchbase.com/organization/teckel-medical,www.mediktor.com/,Health Care,1
The Exploration Company,https://www.crunchbase.com/organization/the-exploration-company,exploration.space/,Aerospace,1
Banjo Health,https://www.crunchbase.com/organization/banjo-health,www.banjohealth.com,Artificial Intelligence,1
Robocorp,https://www.crunchbase.com/organization/robocorp,robocorp.com/,Open Source,1
Amino Health,https://www.crunchbase.com/organization/amino-health,aminohealth.se,Health Care,1
Featurespace,https://www.crunchbase.com/organization/featurespace,www.featurespace.com/,Risk Management,1
tethr,https://www.crunchbase.com/organization/tethr-5777,www.tethr.men/,Wellness,1
Zest AI,https://www.crunchbase.com/organization/zestfinance?source=post_page---------------------------,zest.ai,Machine Learning,1
ASENSEI,https://www.crunchbase.com/organization/asensei,www.asensei.ai,Health Care,1
BioIntelliSense,https://www.crunchbase.com/organization/biointellisense,www.biointellisense.com/,Health Care,1
NuraLogix Corporation,https://www.crunchbase.com/organization/nuralogix-corporation,nuralogix.ai/,Machine Learning,1
Validic,https://www.crunchbase.com/organization/validic,validic.com,Apps,1
Powerhouse Dynamics,https://www.crunchbase.com/organization/powerhouse-dynamics,powerhousedynamics.com,Internet of Things,1
Ladder,https://www.crunchbase.com/organization/ladder-2,www.ladderlife.com,InsurTech,1
Tact.ai,https://www.crunchbase.com/organization/tactile,tact.ai,Life Science,1
MPS Cloud,https://www.crunchbase.com/organization/mps-cloud,mpscloud.com.br,Medical,1
Sonnen,https://www.crunchbase.com/organization/sonnenbatterie,sonnenusa.com/en,Clean Energy,1
TechSee,https://www.crunchbase.com/organization/techsee,www.techsee.me,Computer Vision,1
Incent,https://www.crunchbase.com/organization/incent,www.incent.com,Software,1
Didimo,https://www.crunchbase.com/organization/mydidimo,www.didimo.co,3D Technology,1
Smartvid io,https://www.crunchbase.com/organization/smartvid-io,www.smartvid.io/,Software,1
Nivo1,https://www.crunchbase.com/organization/nivo1,www.nivo1.com,Enterprise Software,1
Poka,https://www.crunchbase.com/organization/poka-inc,www.poka.io,Skill Assessment,1
Nexo,https://www.crunchbase.com/organization/nexo-0ab2,nexo.io/,Banking,1
ConsultaClick,https://www.crunchbase.com/organization/consultaclick-com-brazil,www.consultaclick.com.br/,Health Care,1
ForeScout Technologies,https://www.crunchbase.com/organization/forescout,www.forescout.com,Cloud Security,1
Capsule,https://www.crunchbase.com/organization/capsule-3,capsule.com/,Retail,1
Everactive,https://www.crunchbase.com/organization/everactive,www.everactive.com,Cloud Data Services,1
Perimeter 81,https://www.crunchbase.com/organization/perimeter-81,www.perimeter81.com,Cyber Security,1
Raydiant,https://www.crunchbase.com/organization/raydiant,www.raydiant.com,Digital Signage,1
Robin Healthcare,https://www.crunchbase.com/organization/robin-healthcare,www.robinhealthcare.com/,Medical,1
Dental Direct,https://www.crunchbase.com/organization/dental-direct,www.dentaldirect.com.br,Dental,1
AliveCor,https://www.crunchbase.com/organization/alivecor,alivecor.com,Health Care,1
Heyday AI,https://www.crunchbase.com/organization/heyday,heyday.ai/,E-Commerce,1
YogIN App,https://www.crunchbase.com/organization/yogin-app,www.YogINApp.com/,Customer Service,1
MaestroQA,https://www.crunchbase.com/organization/adtrib,www.maestroqa.com,SaaS,1
i9access,https://www.crunchbase.com/organization/i9access,www.i9access.com.br,Health Care,1
Freterium,https://www.crunchbase.com/organization/freterium,www.freterium.com,Logistics,1
Ponto de Saúde,https://www.crunchbase.com/organization/ponto-de-sa%C3%BAde,pontodesaude.com.br/,Fitness,1
NightWare,https://www.crunchbase.com/organization/nightware,www.nightware.com/,iOS,1
Montoux,https://www.crunchbase.com/organization/montoux,montoux.com,Life Insurance,1
Clarus RCM,https://www.crunchbase.com/organization/clarus-rcm,www.clarusrcm.com,Outsourcing,1
IMAX Program,https://www.crunchbase.com/organization/imax-program,imaxprogram.com/,EdTech,1
Amanogawa Hospital,https://www.crunchbase.com/organization/amanogawa-hospital,amanokawa.or.jp,Consulting,1
Soul Machines,https://www.crunchbase.com/organization/soul-machines,soulmachines.com,E-Learning,1
Canguru,https://www.crunchbase.com/organization/canguru,www.canguru.life,Health Care,1
MAPEGY,https://www.crunchbase.com/organization/mapegy,www.mapegy.com,Predictive Analytics,1
Herbie.ai,https://www.crunchbase.com/organization/herbie-ai,www.herbie.ai,Messaging,1
Ro,https://www.crunchbase.com/organization/roman-2,www.ro.co,Health Diagnostics,1
Supera Farma,https://www.crunchbase.com/organization/supera-farma,superafarma.com.br,Health Care,1
Uhnder,https://www.crunchbase.com/organization/uhnder,uhnder.com,Apps,1
Arya.ai,https://www.crunchbase.com/organization/arya-ai,arya.ai,PaaS,1
Orion Labs,https://www.crunchbase.com/organization/orion-labs,www.orionlabs.io,Software,1
Cymbio,https://www.crunchbase.com/organization/cymbio,www.cym.bio,E-Commerce,1
ChainCargo,https://www.crunchbase.com/organization/chaincargo,www.chaincargo.eu/,Logistics,1
Triagil,https://www.crunchbase.com/organization/triagil,www.triagil.com.br/,Health Care,1
Edge Case Research,https://www.crunchbase.com/organization/edge-case-research,www.ecr.ai/,Artificial Intelligence,1
SKY ENGINE AI,https://www.crunchbase.com/organization/sky-engine,www.skyengine.ai,Enterprise Software,1
Korbit Technologies,https://www.crunchbase.com/organization/korbit-ai,www.korbit.ai,Software,1
Grow Therapy,https://www.crunchbase.com/organization/grow-therapy,growtherapy.com/,Health Care,1
Promo.com,https://www.crunchbase.com/organization/promocom,promo.com,Social Media Marketing,1
Balto,https://www.crunchbase.com/organization/balto-software,balto.ai,Software,1
BcnInnova,https://www.crunchbase.com/organization/bcninnova,www.bcninnova.com/,Medical,1
TrueClaim,https://www.crunchbase.com/organization/trueclaim,trueclaimhealth.com/,Medical,1
WebMed,https://www.crunchbase.com/organization/webmed,www.webmedbr.com.br,Cloud Infrastructure,1
Apella Technology,https://www.crunchbase.com/organization/apella-technology,apella.io/,Health Care,1
Akeptus,https://www.crunchbase.com/organization/akeptus,www.akeptus.com/,Home Improvement,1
Intertech Ci,https://www.crunchbase.com/organization/intertech-security-llc,www.intertechci.com/,Cyber Security,1
Netacea,https://www.crunchbase.com/organization/netacea,www.netacea.com/,Security,1
Suki,https://www.crunchbase.com/organization/sukihq,www.suki.ai,Artificial Intelligence,1
Caspar.AI,https://www.crunchbase.com/organization/brain-of-things,caspar.ai,Real Estate,1
"findhelp, a Public Benefit Corporation",https://www.crunchbase.com/organization/findhelp,company.findhelp.com,Computer,1
Shukun Technology,https://www.crunchbase.com/organization/shukun-technology,www.shukun.net,Machine Learning,1
Healthcare Data Solutions,https://www.crunchbase.com/organization/healthcare-data-solutions-2,www.healthcaredatasolutions.com/,Health Care,1
Keeeb,https://www.crunchbase.com/organization/keeeb,www.keeeb.com,Enterprise Software,1
Onetechway,https://www.crunchbase.com/organization/onetechway,www.onetechway.in/,Consulting,1
Quickbase,https://www.crunchbase.com/organization/quickbase,quickbase.com/,Information Technology,1
DigitalOwl,https://www.crunchbase.com/organization/digitalowl,www.digitalowl.com/,Life Insurance,1
Aquarium,https://www.crunchbase.com/organization/aquarium,www.aquariumlearning.com/,Information Technology,1
gamiphy,https://www.crunchbase.com/organization/gamiphy,www.gamiphy.co/,Marketing,1
Albert Technologies,https://www.crunchbase.com/organization/albert-technologies-ltd,www.albert.ai,Marketing,1
Vivo,https://www.crunchbase.com/organization/vivo-af74,teamvivo.com,Wellness,1
Central de Laudos,https://www.crunchbase.com/organization/central-de-laudos,centrallaudos.com.br/,Information Services,1
MOJIO,https://www.crunchbase.com/organization/mojio,moj.io,iOS,1
Xandar Kardian,https://www.crunchbase.com/organization/xandarkardian,www.xkcorp.com,Information Services,1
Diveplane,https://www.crunchbase.com/organization/mostly-ai,www.diveplane.com,Machine Learning,1
LightUp,https://www.crunchbase.com/organization/lightup,www.lightup.io,Software,1
PredictSpring,https://www.crunchbase.com/organization/predictspring,www.predictspring.com,Software,1
Audioburst,https://www.crunchbase.com/organization/audioburst,www.audioburst.com/,Internet,1
DOCTON,https://www.crunchbase.com/organization/docton,,Human Resources,1
Validity Sensors,https://www.crunchbase.com/organization/validity,www.validityinc.com/,Biometrics,1
3D Robotics,https://www.crunchbase.com/organization/3d-robotics,3dr.com/,Robotics,1
WTWZ,https://www.crunchbase.com/organization/wtwz,www.wtwzradio.com/,Internet Radio,1
Cleerly,https://www.crunchbase.com/organization/cleerly,cleerlyhealth.com/,Health Care,1
Outra,https://www.crunchbase.com/organization/outra,outra.co.uk/,Analytics,1
Wunder Mobility,https://www.crunchbase.com/organization/wundermobility,www.wundermobility.com/,Fleet Management,1
Pongo,https://www.crunchbase.com/organization/pongoai,joinpongo.com,B2B,1
Interactions,https://www.crunchbase.com/organization/interactions,www.interactions.com,Artificial Intelligence,1
Area 1 Security,https://www.crunchbase.com/organization/area-1-security,www.area1security.com/,Cyber Security,1
Pomelo Health,https://www.crunchbase.com/organization/chronometriq,www.pomelohealth.com/,Health Care,1
RightWatts Solutions,https://www.crunchbase.com/organization/rightwatts-solutions,www.rightwatts.com,Apps,1
Peloton Technology,https://www.crunchbase.com/organization/peloton-technology,www.peloton-tech.com,Fleet Management,1
Lattice Engines,https://www.crunchbase.com/organization/lattice-engines,www.lattice-engines.com,CRM,1
Censinet,https://www.crunchbase.com/organization/censinet,www.censinet.com,Health Care,1
Faire,https://www.crunchbase.com/organization/indigo-fair,www.faire.com,E-Commerce,1
Anagram,https://www.crunchbase.com/organization/anagramcare,anagram.care/,Insurance,1
Burd Health,https://www.crunchbase.com/organization/burd-health,burdhealth.com/,Employee Benefits,1
Novel,https://www.crunchbase.com/organization/novel,www.novelincorporated.com,Finance,1
MaintainX,https://www.crunchbase.com/organization/maintainx,www.getmaintainx.com/,Asset Management,1
Bitglass,https://www.crunchbase.com/organization/bitglass,www.bitglass.com,Cloud Computing,1
Stonly,https://www.crunchbase.com/organization/stonly,stonly.com,Software,1
nThrive,https://www.crunchbase.com/organization/nthrive,www.nthrive.com/,Health Care,1
Ascend Money,https://www.crunchbase.com/organization/ascend-money,www.ascendmoneygroup.com,Business Development,1
WorkHound,https://www.crunchbase.com/organization/workhound,workhound.com,Real Time,1
Beewise,https://www.crunchbase.com/organization/beewise-29a6,www.beewise.ag,Agriculture,1
3DLOOK,https://www.crunchbase.com/organization/3dlook,3dlook.me,Personalization,1
INGOH,https://www.crunchbase.com/organization/ingoh,ingoh.com.br/,Professional Services,1
Wellframe,https://www.crunchbase.com/organization/wellframe,www.wellframe.com,Lifestyle,1
Yellowfin,https://www.crunchbase.com/organization/yellowfin-bi,www.yellowfinbi.com/,Software,1
YikYok,https://www.crunchbase.com/organization/yikyok,,Manufacturing,1
Bitski,https://www.crunchbase.com/organization/bitski,www.bitski.com,Apps,1
Picsart,https://www.crunchbase.com/organization/picsart,picsart.com/,Video Editing,1
ScopeAR,https://www.crunchbase.com/organization/scopear,ScopeAR.com/,Software,1
Flow Commerce,https://www.crunchbase.com/organization/flow-8,www.flow.io,E-Commerce,1
Explosion AI,https://www.crunchbase.com/organization/explosion-ai,explosion.ai,Software,1
Alto Pharmacy,https://www.crunchbase.com/organization/scriptdash,www.alto.com/,Consumer,1
Fitternity,https://www.crunchbase.com/organization/fitternity,www.fitternity.com/,Fitness,1
Scanalytics,https://www.crunchbase.com/organization/scanalytics,www.scanalyticsinc.com,Enterprise Software,1
Senfio,https://www.crunchbase.com/organization/senfio,www.senfio.com/,Software,1
Enzyvant Sciences,https://www.crunchbase.com/organization/enzyvant-sciences,www.enzyvant.com/,Health Care,1
Equilibrium Health,https://www.crunchbase.com/organization/equilibrium-health,www.equilibriumhealthgc.com.au,Health Care,1
siosLIFE,https://www.crunchbase.com/organization/sioslife,sioslife.com/,Software,1
SAS Retail Services,https://www.crunchbase.com/organization/sas-retail-services,www.sasretail.com/,E-Commerce Platforms,1
Codex DNA,https://www.crunchbase.com/organization/sgi-dna,codexdna.com/,Life Science,1
Earnix,https://www.crunchbase.com/organization/earnix,www.earnix.com,Analytics,1
dotData,https://www.crunchbase.com/organization/dotdata,dotdata.com,Machine Learning,1
Consulta Remédios,https://www.crunchbase.com/organization/consulta-rem%C3%A9dios,consultaremedios.com.br,Health Care,1
Cityzenith,https://www.crunchbase.com/organization/cityzenith,www.cityzenith.com,Information Technology,1
Phood,https://www.crunchbase.com/organization/phood,www.phoodsolutions.com,Software,1
MEGVII,https://www.crunchbase.com/organization/megvii-technology,www.megvii.com/,Machine Learning,1
Pentera,https://www.crunchbase.com/organization/pcysys,www.pentera.io,Penetration Testing,1
