name,cb_link,site,Industries,weight
Antidote.me,https://www.crunchbase.com/organization/antidote-me,www.antidote.me,Pharmaceutical,1
Novadiscovery,https://www.crunchbase.com/organization/novadiscovery,www.novadiscovery.com,Health Care,1
MagicCube,https://www.crunchbase.com/organization/magiccube-inc,www.magiccube.co,Point of Sale,1
Recurly,https://www.crunchbase.com/organization/recurly,recurly.com,SaaS,1
Eden Health,https://www.crunchbase.com/organization/eden-health,edenhealth.com/,Employee Benefits,1
Elligo Health Research,https://www.crunchbase.com/organization/elligo-health-research,www.elligohealthresearch.com/,Biotechnology,1
Somnoware Healthcare Systems,https://www.crunchbase.com/organization/somnoware-healthcare-systems,www.somnoware.com,Health Care,1
Graphcore,https://www.crunchbase.com/organization/graphcore,www.graphcore.ai/,Artificial Intelligence,1
Intersystems,https://www.crunchbase.com/organization/intersystems-2,www.intersystems.com/,Software,1
Playvox,https://www.crunchbase.com/organization/playvox,playvox.com,Application Performance Management,1
Eko,https://www.crunchbase.com/organization/eko-health,ekohealth.com,Artificial Intelligence,1
Abra,https://direct.crunchbase.com/organization/abra,abra.com,Blockchain,1
Fitzabout,https://www.crunchbase.com/organization/fitzabout,www.fitzabout.com,Health Care,1
Healthbit,https://www.crunchbase.com/organization/healthbit,healthbit.be,Software,1
Meplis,https://www.crunchbase.com/organization/meplisnv,meplis.com/,mHealth,1
Heyday AI,https://www.crunchbase.com/organization/heyday,heyday.ai/,Social Media Management,1
Yes Health,https://www.crunchbase.com/organization/yes-health,www.yeshealth.com,Health Care,1
Blackbuck,https://www.crunchbase.com/organization/zinka-logistics,www.blackbuck.com,Supply Chain Management,1
Matillion,https://www.crunchbase.com/organization/matillion,www.matillion.com,SaaS,1
St. Luke's Hospital,https://www.crunchbase.com/organization/st-luke-s-hospital-3dfb,www.saolucas.com.br,Medical,1
Dog Health Scout,https://www.crunchbase.com/organization/dog-health-scout,doghealthscout.com,Information Services,1
Sensorweb,https://www.crunchbase.com/organization/sensorweb,www.sensorweb.com.br/,Wearables,1
Paradox Retail,https://www.crunchbase.com/organization/paradox-retail,www.paradoxretail.com/,Marketing,1
Woebot Health,https://www.crunchbase.com/organization/woebot-labs,woebothealth.com/,Artificial Intelligence,1
AInnovation,https://www.crunchbase.com/organization/ainnovation,www.ainnovation.com/,Information Technology,1
Zenjob,https://www.crunchbase.com/organization/zenjob,www.zenjob.com,Employment,1
Royalty Exchange,https://www.crunchbase.com/organization/the-royalty-exchange,www.royaltyexchange.com,Finance,1
Monitor,https://www.crunchbase.com/organization/monitor-a74c,www.monitor-plus.org,Information Technology,1
Bitglass,https://www.crunchbase.com/organization/bitglass,www.bitglass.com,Cloud Security,1
Hinge Health,https://www.crunchbase.com/organization/hinge-health,hingehealth.com,Health Care,1
Gedyt,https://www.crunchbase.com/organization/gedyt,www.gedyt.com.ar,Personal Health,1
HECCO Technologies Inc (Prescribe),https://www.crunchbase.com/organization/prescribe-wellnexus-technologies-pvt-ltd,www.heyprescribe.com,Health Care,1
aifora,https://www.crunchbase.com/organization/aifora,www.aifora.com/,SaaS,1
Zetane Systems,https://www.crunchbase.com/organization/zetane-systems-inc,www.zetane.com,Predictive Analytics,1
mx51,https://www.crunchbase.com/organization/mx51,www.mx51.io/,Financial Services,1
Sync.com,https://www.crunchbase.com/organization/syncus,www.sync.com,Software,1
Featurespace,https://www.crunchbase.com/organization/featurespace,www.featurespace.com/,Artificial Intelligence,1
Konduto,https://www.crunchbase.com/organization/konduto,www.konduto.com/,Information Technology,1
Promo.com,https://www.crunchbase.com/organization/promocom,promo.com,Photography,1
Fortify,https://www.crunchbase.com/organization/3dfortify,www.3dfortify.com,3D Printing,1
Yes Health,https://www.crunchbase.com/organization/yes-health,www.yeshealth.com,Personal Health,1
Cara Care,https://www.crunchbase.com/organization/cara,cara.care,Health Care,1
Convoy,https://www.crunchbase.com/organization/convoy-3,convoy.com,Freight Service,1
Atollogy,https://www.crunchbase.com/organization/atollogy,atollogy.com,Manufacturing,1
TreatMee,https://www.crunchbase.com/organization/treatmee,www.treatmee.com,Health Care,1
BrandShield,https://www.crunchbase.com/organization/brandshield,brandshield.com,Cyber Security,1
Flashpoint,https://www.crunchbase.com/organization/flashpoint-intel,www.flashpoint.io,Cyber Security,1
Skylab Apps,https://www.crunchbase.com/organization/skylab-apps,skylab.world/,Apps,1
Elsa,https://www.crunchbase.com/organization/elsa,elsaspeak.com,Mobile Apps,1
MessageBird,https://www.crunchbase.com/organization/messagebird,www.messagebird.com/,Enterprise Software,1
Pando,https://www.crunchbase.com/organization/connected-healthcare,hellopando.com,mHealth,1
P3 Health Partners,https://www.crunchbase.com/organization/p3-health-group,p3hp.org/,Medical Device,1
Viz,https://www.crunchbase.com/organization/viz,www.viz.ai,Software,1
TandemAI,https://www.crunchbase.com/organization/tandemai,www.tandemai.com/,Biotechnology,1
Mendel.ai,https://www.crunchbase.com/organization/mendel-health,mendel.ai/,Analytics,1
Cíngulo,https://www.crunchbase.com/organization/c%C3%ADngulo,www.cingulo.com/,Mobile Apps,1
Afresh,https://www.crunchbase.com/organization/afresh-technologies,afresh.com,Agriculture,1
Vayyar,https://www.crunchbase.com/organization/vayyar,www.vayyar.com,Sensor,1
HealthVerity,https://www.crunchbase.com/organization/healthverity,healthverity.com,Information Services,1
Kalido,https://www.crunchbase.com/organization/kalido-2,www.kalido.me,Employment,1
Finch Computing,https://www.crunchbase.com/organization/syntho,www.finchcomputing.com,Big Data,1
Valossa,https://www.crunchbase.com/organization/valossa,www.valossa.com,Information Technology,1
HYPR,https://www.crunchbase.com/organization/hyprcorp,www.hypr.com/,Cyber Security,1
Genies,https://www.crunchbase.com/organization/blend-systems,genies.com,Media and Entertainment,1
Embr Labs,https://www.crunchbase.com/organization/embr-labs,www.embrlabs.com,Wearables,1
Metrikus,https://www.crunchbase.com/organization/metrikus,metrikus.io/,Health Care,1
Cohesity,https://www.crunchbase.com/organization/cohesity,www.cohesity.com,Information Technology,1
Spring Labs,https://www.crunchbase.com/organization/spring-labs,www.springlabs.com/,Financial Services,1
Attabotics,https://www.crunchbase.com/organization/attabotics,www.attabotics.com/,Software,1
Aquarium,https://www.crunchbase.com/organization/aquarium,www.aquariumlearning.com/,Software,1
Oversight,https://www.crunchbase.com/organization/oversight-systems,www.oversight.com/,Software,1
Headspace Health,https://www.crunchbase.com/organization/headspace,www.headspacehealth.com,Training,1
HireVue,https://www.crunchbase.com/organization/hirevue,www.hirevue.com,Software,1
Kognition,https://www.crunchbase.com/organization/kognition,www.kognition.ai,Blockchain,1
DarwinAI,https://www.crunchbase.com/organization/darwinai,darwinai.com,Machine Learning,1
Lightmatter,https://www.crunchbase.com/organization/lightmatter-inc,lightmatter.co/,Artificial Intelligence,1
Verikai,https://www.crunchbase.com/organization/verikai,www.verikai.com/,Computer,1
RapidMiner,https://www.crunchbase.com/organization/rapidminer,www.rapidminer.com,Predictive Analytics,1
Clinicorp,https://www.crunchbase.com/organization/clinicorp,www.clinicorp.com/,Intelligent Systems,1
DataScava,https://www.crunchbase.com/organization/datascava,datascava.com/,Information Technology,1
Labelfuse,https://www.crunchbase.com/organization/labelfuse,labelfuse.com,Image Recognition,1
Lunit,https://www.crunchbase.com/organization/lunit-inc,www.lunit.io,Computer Vision,1
Mind Foundry,https://www.crunchbase.com/organization/mind-foundry,mindfoundry.ai/,Finance,1
3DLOOK,https://www.crunchbase.com/organization/3dlook,3dlook.me,Machine Learning,1
The Desire Company,https://www.crunchbase.com/organization/desireilst,thedesirecompany.com/,Internet,1
Privitar,https://www.crunchbase.com/organization/privitar,www.privitar.com,Enterprise Software,1
CloudFactory,https://www.crunchbase.com/organization/cloudfactory,cloudfactory.com,Computer Vision,1
Attendify,https://www.crunchbase.com/organization/attendify,attendify.com,Events,1
Plivo,https://www.crunchbase.com/organization/plivo,www.plivo.com,Audio,1
FoodLogiQ,https://www.crunchbase.com/organization/foodlogiq,www.foodlogiq.com/,Productivity Tools,1
ShipHero,https://www.crunchbase.com/organization/shiphero,shiphero.com,E-Commerce,1
TopOPPS,https://www.crunchbase.com/organization/topopps,www.topopps.com,CRM,1
doc2doc,https://www.crunchbase.com/organization/doc2doc,www.doc2doc.com.br,Health Care,1
Connect Health,https://www.crunchbase.com/organization/connect-health,www.connecthealth.co.uk/,Fitness,1
Tourmo,https://www.crunchbase.com/organization/tourmaline-labs,www.tourmalinelabs.com/,Artificial Intelligence,1
ujet.cx,https://www.crunchbase.com/organization/ujet,ujet.cx,Software,1
Inceptio Technology,https://www.crunchbase.com/organization/inceptio-technology,www.inceptio.ai/,Freight Service,1
Plotly,https://www.crunchbase.com/organization/plotly,plotly.com,Big Data,1
Clarabridge,https://www.crunchbase.com/organization/clarabridge,www.clarabridge.com,Analytics,1
Copper Labs,https://www.crunchbase.com/organization/copper-labs,copperlabs.com,Renewable Energy,1
SpyCloud,https://www.crunchbase.com/organization/spycloud-inc,spycloud.com,Fraud Detection,1
Hourly,https://www.crunchbase.com/organization/hourly-c901,www.hourlyapp.co,Local Advertising,1
Apple,https://www.crunchbase.com/organization/apple,www.apple.com,Software,1
Butlr,https://www.crunchbase.com/organization/butlr-0e8d,www.butlr.io,Information Technology,1
AKUR8,https://www.crunchbase.com/organization/akur8,www.akur8-tech.com,Machine Learning,1
P3 Health Partners,https://www.crunchbase.com/organization/p3-health-group,p3hp.org/,Hospital,1
Doctor Insta,https://www.crunchbase.com/organization/doctor-insta,www.DoctorInsta.com,Health Care,1
SightCall,https://www.crunchbase.com/organization/sightcall,www.sightcall.com/,Video Chat,1
Sendio,https://www.crunchbase.com/organization/sendio,www.sendio.com,Email,1
Leanpath,https://www.crunchbase.com/organization/leanpath-inc,www.leanpath.com,Business Intelligence,1
Horizon Robotics,https://www.crunchbase.com/organization/horizon-robotics,www.horizon.ai,Autonomous Vehicles,1
Nanovetores Group,https://www.crunchbase.com/organization/nanovetores-group,www.nanovetores.com.br/,Food and Beverage,1
Campus,https://www.crunchbase.com/organization/campus-67d8,www.campusenergy.ca/,Energy,1
Tesorio,https://www.crunchbase.com/organization/tesorio,www.tesorio.com/,FinTech,1
PetDesk,https://www.crunchbase.com/organization/locaii,www.petdesk.com,Apps,1
DriveX Technologies,https://www.crunchbase.com/organization/drivex-technologies,www.drivex.ee,Mobile,1
Cashkaro,https://www.crunchbase.com/organization/cashkaro,cashkaro.com,Coupons,1
Health Space,https://www.crunchbase.com/organization/health-space,healthspace.cloud,Information Technology,1
KITRO,https://www.crunchbase.com/organization/kitro,www.kitro.ch,Hardware,1
Swift Navigation,https://www.crunchbase.com/organization/swift-navigation-inc,swiftnav.com,GPS,1
Fathom,https://www.crunchbase.com/organization/fathom-4,fathomhealth.com,Medical,1
Aquarela Advanced Analytics,https://www.crunchbase.com/organization/aquarela-2,aquare.la/,Data Visualization,1
FireMon,https://www.crunchbase.com/organization/firemon,www.firemon.com,Security,1
tethr,https://www.crunchbase.com/organization/tethr-5777,www.tethr.men/,mHealth,1
Ladder,https://www.crunchbase.com/organization/ladder-2,www.ladderlife.com,Financial Services,1
Friss,https://www.crunchbase.com/organization/friss,www.friss.com/,Software,1
Flexe,https://www.crunchbase.com/organization/flexe,www.flexe.com/,Logistics,1
fabric,https://www.crunchbase.com/organization/fabric-3ad9,fabric.inc,SaaS,1
Pongo,https://www.crunchbase.com/organization/pongoai,joinpongo.com,E-Commerce,1
Superb AI,https://www.crunchbase.com/organization/superb-ai,www.superb-ai.com,Artificial Intelligence,1
LiftIgniter,https://www.crunchbase.com/organization/liftigniter,www.liftigniter.com/,Machine Learning,1
Noogata,https://www.crunchbase.com/organization/noogata,www.noogata.com/,Artificial Intelligence,1
Kalido,https://www.crunchbase.com/organization/kalido-2,www.kalido.me,SaaS,1
Aevi,https://www.crunchbase.com/organization/aevi-international,www.aevi.com/,FinTech,1
Flashpoint,https://www.crunchbase.com/organization/flashpoint-intel,www.flashpoint.io,Software,1
Datagen Technologies,https://www.crunchbase.com/organization/datagen-technologies,datagen.tech/,Software,1
Enlitic,https://www.crunchbase.com/organization/enlitic,www.enlitic.com/,Health Care,1
ARIVE,https://www.crunchbase.com/organization/arive,www.ariveapp.com,Delivery Service,1
Otolith Labs,https://www.crunchbase.com/organization/otolith-labs,www.otolithlabs.com/,Medical Device,1
Premise Health,https://www.crunchbase.com/organization/premise-health,www.premisehealth.com/,Communities,1
RevSpring,https://www.crunchbase.com/organization/revspring,www.revspringinc.com,Collectibles,1
Okera,https://www.crunchbase.com/organization/okera,www.okera.com/,Information Technology,1
NimbleRx,https://www.crunchbase.com/organization/nimble-pharmacy,www.nimblerx.com/,Health Care,1
Reap,https://www.crunchbase.com/organization/reap,www.reap.global,Small and Medium Businesses,1
Amplimed,https://www.crunchbase.com/organization/amplimed,www.amplimed.com.br/,Health Care,1
Chemotargets,https://www.crunchbase.com/organization/chemotargets,www.chemotargets.com/,Biotechnology,1
Cohero Health,https://www.crunchbase.com/organization/cohero-health,www.coherohealth.com,Personal Health,1
b.well Connected Health,https://www.crunchbase.com/organization/b-well,icanbwell.com/,Health Insurance,1
Everactive,https://www.crunchbase.com/organization/everactive,www.everactive.com,Internet of Things,1
Equilibrium Health,https://www.crunchbase.com/organization/equilibrium-health,www.equilibriumhealthgc.com.au,Fitness,1
Code42,https://www.crunchbase.com/organization/code-42-software,www.code42.com,Cyber Security,1
TouchBistro,https://www.crunchbase.com/organization/touchbistro,touchbistro.com,Software,1
Sidecar,https://www.crunchbase.com/organization/sidecar,www.getsidecar.com,Information Technology,1
Pimloc,https://www.crunchbase.com/organization/pimloc-ltd,www.pimloc.com,Software,1
Heartcare Imaging,https://www.crunchbase.com/organization/heartcare-imaging,heartcareimaging.com,Hospital,1
DriveX Technologies,https://www.crunchbase.com/organization/drivex-technologies,www.drivex.ee,Software,1
Albert Technologies,https://www.crunchbase.com/organization/albert-technologies-ltd,www.albert.ai,Digital Marketing,1
Deep North,https://www.crunchbase.com/organization/deep-north,www.deepnorth.com,Artificial Intelligence,1
Shift Technology,https://www.crunchbase.com/organization/shift-technology,www.shift-technology.com/,Information Technology,1
Claravine,https://www.crunchbase.com/organization/tracking-first,www.claravine.com/,SaaS,1
Earnix,https://www.crunchbase.com/organization/earnix,www.earnix.com,Software,1
Big Health,https://www.crunchbase.com/organization/big-health,www.bighealth.com/,Therapeutics,1
Epion Health,https://www.crunchbase.com/organization/epion-health,www.epionhealth.com,Cloud Data Services,1
FATHOM,https://www.crunchbase.com/organization/fathom,www.fathommfg.com/,3D Printing,1
Tulip Retail,https://www.crunchbase.com/organization/tulip-retail,www.tulip.com,E-Commerce,1
PredictSpring,https://www.crunchbase.com/organization/predictspring,www.predictspring.com,E-Commerce,1
Menten AI,https://www.crunchbase.com/organization/menten-biotechnology-labs-inc,menten.ai/,Pharmaceutical,1
Persado,https://www.crunchbase.com/organization/persado,www.persado.com/,Brand Marketing,1
HITEKS,https://www.crunchbase.com/organization/hiteks,hiteks.com,Information Services,1
Hive,https://www.crunchbase.com/organization/hive-dc0c,thehive.ai/,Speech Recognition,1
Clumio,https://www.crunchbase.com/organization/clumio,www.clumio.com,Computer,1
Novadiscovery,https://www.crunchbase.com/organization/novadiscovery,www.novadiscovery.com,Medical,1
MindTech Solutions,https://www.crunchbase.com/organization/mindtech-solutions,mindtechsolutions.com,Enterprise Resource Planning (ERP),1
NanoNets,https://www.crunchbase.com/organization/nanonets,nanonets.com,Machine Learning,1
Prismic,https://www.crunchbase.com/organization/prismic-io,prismic.io,Developer APIs,1
Eledon Pharmaceuticals,https://www.crunchbase.com/organization/tokai-pharmaceuticals,eledon.com/,Pharmaceutical,1
Palexy,https://www.crunchbase.com/organization/palexy,www.palexy.com,Retail Technology,1
SightCall,https://www.crunchbase.com/organization/sightcall,www.sightcall.com/,Mobile,1
CipherTrace,https://www.crunchbase.com/organization/ciphertrace-inc,ciphertrace.com/,Bitcoin,1
Spring Health,https://www.crunchbase.com/organization/spring-care,www.springhealth.com,Machine Learning,1
Merit Incentives,https://www.crunchbase.com/organization/merit-incentives,www.meritincentives.com/,Information Technology,1
Narvar,https://www.crunchbase.com/organization/narvar,corp.narvar.com,Supply Chain Management,1
Whil,https://www.crunchbase.com/organization/whil-concepts-inc-,www.whil.com,Employee Benefits,1
Netfarma,https://www.crunchbase.com/organization/netfarma,netfarma.com.br/,Health Care,1
Iodine Software,https://www.crunchbase.com/organization/iodine,iodinesoftware.com/,Medical Device,1
Mymedi,https://www.crunchbase.com/organization/mymedi,mymedi.com.br,Medical,1
ParkourSC,https://www.crunchbase.com/organization/cloudleaf,www.parkoursc.com/,Asset Management,1
TranscendIT Health,https://www.crunchbase.com/organization/transcendit-health,transcendit.health/,Information Technology,1
Pachama,https://www.crunchbase.com/organization/pachama,www.pachama.com,CleanTech,1
EigenRisk,https://www.crunchbase.com/organization/eigenrisk,eigenrisk.com/,Financial Services,1
Flywheel,https://www.crunchbase.com/organization/flywheel,getflywheel.com,Web Hosting,1
Verifone,https://www.crunchbase.com/organization/verifone,www.verifone.com,Hardware,1
Explosion AI,https://www.crunchbase.com/organization/explosion-ai,explosion.ai,Developer Tools,1
Lydia.ai,https://www.crunchbase.com/organization/myknowtions,lydia.ai,FinTech,1
AppFollow,https://www.crunchbase.com/organization/appfollow,appfollow.io,Android,1
Altoida,https://www.crunchbase.com/organization/altoida,www.altoida.com,Medical,1
Yonder,https://www.crunchbase.com/organization/yonder,www.yonder.it/,Communities,1
Datrics,https://www.crunchbase.com/organization/datrics,datrics.ai/,Information Technology,1
Life Log Technology,https://www.crunchbase.com/organization/life-log-technology,calomeal.com/,Beauty,1
CLARA Analytics,https://www.crunchbase.com/organization/clara-analytics,www.claraanalytics.com,Analytics,1
Symmetry Systems,https://www.crunchbase.com/organization/symmetry-systems,www.symmetry-systems.com,Information Technology,1
Pypestream,https://www.crunchbase.com/organization/pypestream,pypestream.com/,Customer Service,1
TweeQ,https://www.crunchbase.com/organization/tweeq,tweeq.com/,Animation,1
Expend,https://www.crunchbase.com/organization/expend,expend.com,Debit Cards,1
WireWheel.io,https://www.crunchbase.com/organization/wirewheel-io,www.wirewheel.io,Privacy,1
Concirrus,https://www.crunchbase.com/organization/concirrus,www.concirrus.com,Insurance,1
Emitwise,https://www.crunchbase.com/organization/emitwise,www.emitwise.com,SaaS,1
Cubic Telecom,https://www.crunchbase.com/organization/cubictelecom,www.cubictelecom.com/,Wireless,1
Cognism,https://www.crunchbase.com/organization/cognism,cognism.com,Marketing Automation,1
Diameter Health,https://www.crunchbase.com/organization/diameter-health,www.diameterhealth.com,Information Technology,1
Nindoo,https://www.crunchbase.com/organization/nindoo,nindoo.ai,Software,1
PsicoManager,https://www.crunchbase.com/organization/psicomanager,www.psicomanager.com.br,Information Technology,1
Semantix,https://www.crunchbase.com/organization/semantix-3,www.semantix.inc,Developer Platform,1
Datica,https://www.crunchbase.com/organization/datica,datica.com/,Cloud Computing,1
Flo Technologies,https://www.crunchbase.com/organization/flo-technologies,www.meetflo.com,Hardware,1
Greenmetrics,https://www.crunchbase.com/organization/greenmetrics,greenmetrics.io,Information Technology,1
Fictiv,https://www.crunchbase.com/organization/fictiv,www.fictiv.com/,Hardware,1
Simbe Robotics,https://www.crunchbase.com/organization/simbe-robotics,www.simberobotics.com,Sales Automation,1
GESTO (acquired by DASA in Jan/2021),https://www.crunchbase.com/organization/gesto-sa%C3%BAde-e-tecnologia-3,www.gesto.com.br,Software,1
Lori Systems,https://www.crunchbase.com/organization/lori-systems,www.lorisystems.com/,Logistics,1
Unimed JP,https://www.crunchbase.com/organization/unimed-jp,www.unimedjp.com.br,Health Care,1
Flywheel Healthcare,https://www.crunchbase.com/organization/flywheel-healthcare,flywheelpartners.com,Biotechnology,1
MedCloud,https://www.crunchbase.com/organization/medcloud,medcloud.com.br,Information Technology,1
VoyagerX,https://www.crunchbase.com/organization/voyage,voyagerx.com,Artificial Intelligence,1
Myndshft Technologies Inc.,https://www.crunchbase.com/organization/myndshft-technologies,www.myndshft.com,Machine Learning,1
Binah.ai,https://www.crunchbase.com/organization/binah-ai,www.binah.ai/,Personal Health,1
Datorama,https://www.crunchbase.com/organization/datorama,datorama.com,Marketing,1
Suki,https://www.crunchbase.com/organization/sukihq,www.suki.ai,Natural Language Processing,1
Agrinorm,https://www.crunchbase.com/organization/agrinorm,agrinorm.ai/,Artificial Intelligence,1
Unbxd,https://www.crunchbase.com/organization/unbxd,www.unbxd.com,Search Engine,1
MessageBird,https://www.crunchbase.com/organization/messagebird,www.messagebird.com/,Telecommunications,1
Lemonade,https://www.crunchbase.com/organization/lemonade,www.lemonade.com/,InsurTech,1
Heyday AI,https://www.crunchbase.com/organization/heyday,heyday.ai/,CRM,1
Zesty.io,https://www.crunchbase.com/organization/zesty-io,zesty.io,Information Technology,1
Dray Alliance,https://www.crunchbase.com/organization/dray-alliance,www.drayalliance.com,Logistics,1
ArcherDX,https://www.crunchbase.com/organization/archerdx-inc,archerdx.com,Life Science,1
RangeForce,https://www.crunchbase.com/organization/vequrity,rangeforce.com,SaaS,1
Synack,https://www.crunchbase.com/organization/synack,www.synack.com,Security,1
Plyzer,https://www.crunchbase.com/organization/plyzer,www.plyzerintelligence.com,Price Comparison,1
Mya Systems,https://www.crunchbase.com/organization/mya-systems,mya.com,Natural Language Processing,1
Clarivate Analytics,https://www.crunchbase.com/organization/clarivate-analytics,clarivate.com,Information Technology,1
Whistic,https://www.crunchbase.com/organization/whistic,www.whistic.com,Compliance,1
Database Solutions,https://www.crunchbase.com/organization/database-solutions,database-solutions.com/,Software,1
AKUR8,https://www.crunchbase.com/organization/akur8,www.akur8-tech.com,Financial Services,1
MedPhone,https://www.crunchbase.com/organization/medphone,www.medphone.com.br/,Software,1
Element Human,https://www.crunchbase.com/organization/element-human,elementhuman.com/,UX Design,1
Eave,https://www.crunchbase.com/organization/eartex,eave.io/,Information Technology,1
LANDR,https://www.crunchbase.com/organization/mixgenius,www.landr.com,Machine Learning,1
